"ID_0","ISO","NAME_0","ID_1","NAME_1","ID_2","NAME_2","TYPE_2","ENGTYPE_2","NL_NAME_2","VARNAME_2","Shape_Length","Shape_Area"
114,"JPN","Japan","18","Kagoshima","809","Makurazaki","Shi","City","æž•å´Žå¸‚",NA,0.458375790986144,0.00737417928758314
114,"JPN","Japan","18","Kagoshima","810","MinamiÅsumi","Machi","Town","å—å¤§éš…ç”º",NA,1.19772633756848,0.0219789758557523
114,"JPN","Japan","18","Kagoshima","811","MinamikyÅ«shÅ«","Machi","Town","å—ä¹å·žå¸‚",NA,0.880641325625718,0.0339219844172404
114,"JPN","Japan","18","Kagoshima","812","Minamisatsuma","Shi","City","å—ã•ã¤ã¾å¸‚",NA,1.62150757586974,0.0292606870061719
114,"JPN","Japan","18","Kagoshima","813","Minamitane","Machi","Town","å—ç¨®å­ç”º",NA,0.63485020454807,0.0108671475027226
114,"JPN","Japan","18","Kagoshima","814","Mishima","Machi","Town","ä¸‰å³¶æ‘",NA,0.793169653370492,0.00346889339561757
114,"JPN","Japan","18","Kagoshima","815","Nagashima","Machi","Town","é•·å³¶ç”º",NA,0.92724266363375,0.00328363679000404
114,"JPN","Japan","18","Kagoshima","816","Nakatane","Machi","Town","ä¸­ç¨®å­ç”º",NA,0.664987600651811,0.013793746955344
114,"JPN","Japan","18","Kagoshima","817","Nishinoomote","Shi","City","è¥¿ä¹‹è¡¨å¸‚",NA,0.958400673692982,0.0184294640930622
114,"JPN","Japan","18","Kagoshima","818","Satsuma","Machi","Town","ã•ã¤ã¾ç”º",NA,0.791156618677332,0.0278896183444941
114,"JPN","Japan","18","Kagoshima","819","Satsumasendai","Shi","City","è–©æ‘©å·å†…å¸‚",NA,3.03042246376263,0.0679079815454305
114,"JPN","Japan","18","Kagoshima","820","Setouchi","Machi","Town","ç€¬æˆ¸å†…ç”º",NA,3.29787373514582,0.0216549710894474
114,"JPN","Japan","18","Kagoshima","821","Shibushi","Shi","City","å¿—å¸ƒå¿—å¸‚",NA,0.870900253582058,0.0270234973722887
114,"JPN","Japan","18","Kagoshima","822","Soo","Shi","City","æ›½æ–¼å¸‚",NA,1.16248820280547,0.0355031387734977
114,"JPN","Japan","18","Kagoshima","823","Tarumizu","Shi","City","åž‚æ°´å¸‚",NA,0.6767510016506,0.0173956900980525
114,"JPN","Japan","18","Kagoshima","824","TatsugÅ","Machi","Town","é¾éƒ·ç”º",NA,0.613322340130778,0.00675775569106717
114,"JPN","Japan","18","Kagoshima","825","Tokunoshima","Machi","Town","å¾³ä¹‹å³¶ç”º",NA,0.669481737679708,0.00820639668381982
114,"JPN","Japan","18","Kagoshima","826","Toshima","Machi","Town","åå³¶æ‘",NA,1.38737570835964,0.0100733723811621
114,"JPN","Japan","18","Kagoshima","827","Uken","Mura","Village","å®‡æ¤œæ‘",NA,1.04252933338501,0.0102082791126944
114,"JPN","Japan","18","Kagoshima","828","Wadomari","Machi","Town","å’Œæ³Šç”º",NA,0.39803040171271,0.00408844542107687
114,"JPN","Japan","18","Kagoshima","829","YÅ«sui","Machi","Town","æ¹§æ°´ç”º",NA,0.568437444622077,0.0132805411849351
114,"JPN","Japan","18","Kagoshima","830","Yakushima","Machi","Town","å±‹ä¹…å³¶ç”º",NA,1.58676716791954,0.0511473328515401
114,"JPN","Japan","18","Kagoshima","831","Yamato","Mura","Village","å¤§å’Œæ‘",NA,0.580293651640378,0.00879145672661477
114,"JPN","Japan","18","Kagoshima","832","Yoron","Machi","Town","ä¸Žè«–ç”º",NA,0.229836107995816,0.0019043010543103
114,"JPN","Japan","19","Kanagawa","833","Aikawa","Machi","Town","æ„›å·ç”º",NA,0.283475420515761,0.00337812455836697
114,"JPN","Japan","19","Kanagawa","834","ÅŒi","Machi","Town","å¤§äº•ç”º",NA,0.164703830065894,0.00166844663908692
114,"JPN","Japan","19","Kanagawa","835","ÅŒiso","Machi","Town","å¤§ç£¯ç”º",NA,0.198521624351762,0.00155295740114793
114,"JPN","Japan","19","Kanagawa","836","Atsugi","Shi","City","åŽšæœ¨å¸‚",NA,0.573338872898636,0.00909921131096988
114,"JPN","Japan","19","Kanagawa","837","Ayase","Shi","City","ç¶¾ç€¬å¸‚",NA,0.185817209129164,0.00198740066844107
114,"JPN","Japan","19","Kanagawa","838","Chigasaki","Shi","City","èŒ…ãƒ¶å´Žå¸‚",NA,0.270887400934626,0.00354507385054862
114,"JPN","Japan","19","Kanagawa","839","Ebina","Shi","City","æµ·è€åå¸‚",NA,0.26256944199107,0.00284216646104673
114,"JPN","Japan","19","Kanagawa","840","Fujisawa","Shi","City","è—¤æ²¢å¸‚",NA,0.473544040342211,0.0065975153120257
114,"JPN","Japan","19","Kanagawa","841","Hadano","Shi","City","ç§¦é‡Žå¸‚",NA,0.456788780787823,0.010021755530033
114,"JPN","Japan","19","Kanagawa","842","Hakone","Machi","Town","ç®±æ ¹ç”º",NA,0.421623729166266,0.00895547150866878
114,"JPN","Japan","19","Kanagawa","843","Hayama","Machi","Town","è‘‰å±±ç”º",NA,0.226961863643555,0.00168179266620418
114,"JPN","Japan","19","Kanagawa","844","Hiratsuka","Shi","City","å¹³å¡šå¸‚",NA,0.416097910381295,0.00647041454794344
114,"JPN","Japan","19","Kanagawa","845","Isehara","Shi","City","ä¼Šå‹¢åŽŸå¸‚",NA,0.355486744710657,0.0056205066503016
114,"JPN","Japan","19","Kanagawa","846","Kaisei","Machi","Town","é–‹æˆç”º",NA,0.111100461470458,0.000693572103044664
114,"JPN","Japan","19","Kanagawa","847","Kamakura","Shi","City","éŽŒå€‰å¸‚",NA,0.310497482822435,0.00377611487056112
114,"JPN","Japan","19","Kanagawa","848","Kawasaki","Shi","City","å·å´Žå¸‚",NA,1.2987864520939,0.0143388509168335
114,"JPN","Japan","19","Kanagawa","849","Kiyokawa","Machi","Town","æ¸…å·æ‘",NA,0.389824629454493,0.00716203797492222
114,"JPN","Japan","19","Kanagawa","850","Manazuru","Machi","Town","çœŸé¶´ç”º",NA,0.190445902314012,0.000772885454351693
114,"JPN","Japan","19","Kanagawa","851","Matsuda","Machi","Town","æ¾ç”°ç”º",NA,0.29172375480098,0.0035966470022696
114,"JPN","Japan","19","Kanagawa","852","Minamiashigara","Shi","City","å—è¶³æŸ„å¸‚",NA,0.347894246811693,0.0077355990069982
114,"JPN","Japan","19","Kanagawa","853","Miura","Shi","City","ä¸‰æµ¦å¸‚",NA,0.439597859783328,0.00319086620584083
114,"JPN","Japan","19","Kanagawa","854","Nakai","Machi","Town","ä¸­äº•ç”º",NA,0.213624294738246,0.00201500797993579
114,"JPN","Japan","19","Kanagawa","855","Ninomiya","Machi","Town","äºŒå®®ç”º",NA,0.119981504623708,0.000861663051180344
114,"JPN","Japan","19","Kanagawa","856","Odawara","Shi","City","å°ç”°åŽŸå¸‚",NA,0.648635212555501,0.0109374315361503
114,"JPN","Japan","19","Kanagawa","857","Sagamihara","Shi","City","ç›¸æ¨¡åŽŸå¸‚",NA,1.10978485826106,0.0328152232687005
114,"JPN","Japan","19","Kanagawa","858","Samukawa","Machi","Town","å¯’å·ç”º",NA,0.150258284317884,0.00144440919393514
114,"JPN","Japan","19","Kanagawa","859","Yamakita","Machi","Town","å±±åŒ—ç”º",NA,0.778648738269465,0.0216589229239598
114,"JPN","Japan","19","Kanagawa","860","Yamato","Shi","City","å¤§å’Œå¸‚",NA,0.248441646046558,0.00250712150591588
114,"JPN","Japan","19","Kanagawa","861","Yokohama","Shi","City","æ¨ªæµœå¸‚",NA,1.7565253263666,0.0420077507442307
114,"JPN","Japan","19","Kanagawa","862","Yokosuka","Shi","City","æ¨ªé ˆè³€å¸‚",NA,0.920087756374175,0.00979025021661047
114,"JPN","Japan","19","Kanagawa","863","Yugawara","Machi","Town","æ¹¯æ²³åŽŸç”º",NA,0.27799071552065,0.00421413141885068
114,"JPN","Japan","19","Kanagawa","864","Zama","Shi","City","åº§é–“å¸‚",NA,0.193258703111573,0.00182962740654876
114,"JPN","Japan","19","Kanagawa","865","Zushi","Shi","City","é€—å­å¸‚",NA,0.241821265704675,0.00177313107997084
114,"JPN","Japan","2","Akita","65","Akita","Shi","City","ç§‹ç”°å¸‚",NA,1.95351983186496,0.101966756046752
114,"JPN","Japan","2","Akita","66","ÅŒdate","Shi","City","å¤§é¤¨å¸‚",NA,1.52314335636671,0.0975069185078547
114,"JPN","Japan","2","Akita","67","ÅŒgata","Mura","Village","å¤§æ½Ÿæ‘",NA,0.547922598691261,0.0165720341610722
114,"JPN","Japan","2","Akita","68","Daisen","Shi","City","å¤§ä»™å¸‚",NA,1.66744284152623,0.0902098189108027
114,"JPN","Japan","2","Akita","69","Fujisato","Machi","Town","è—¤é‡Œç”º",NA,0.77832900516093,0.0306592827546391
114,"JPN","Japan","2","Akita","70","GojÅme","Machi","Town","äº”åŸŽç›®ç”º",NA,0.706426359628278,0.0226904612209152
114,"JPN","Japan","2","Akita","71","HachirÅgata","Machi","Town","éƒŽæ½Ÿç”º",NA,0.247070765234849,0.00284172210376582
114,"JPN","Japan","2","Akita","72","HappÅ","Machi","Town","å³°ç”º",NA,0.806774436294658,0.0256057174119647
114,"JPN","Japan","2","Akita","73","Higashinaruse","Mura","Village","æ±æˆç€¬æ‘",NA,0.853281115942336,0.0205114291456985
114,"JPN","Japan","2","Akita","74","Ikawa","Machi","Town","äº•å·ç”º",NA,0.369166454349562,0.00401918822899246
114,"JPN","Japan","2","Akita","75","Kamikoani","Mura","Village","ä¸Šå°é˜¿ä»æ‘",NA,0.799835677104062,0.0266986873757615
114,"JPN","Japan","2","Akita","76","Katagami","Shi","City","æ½Ÿä¸Šå¸‚",NA,0.422519779959252,0.00554304316755992
114,"JPN","Japan","2","Akita","77","Kazuno","Shi","City","é¹¿è§’å¸‚",NA,1.45022451143763,0.0713706412934665
114,"JPN","Japan","2","Akita","78","Kitaakita","Shi","City","åŒ—ç§‹ç”°å¸‚",NA,1.77757286513633,0.121473070554205
114,"JPN","Japan","2","Akita","79","Kosaka","Machi","Town","å°å‚ç”º",NA,0.876984770847055,0.0238481353444533
114,"JPN","Japan","2","Akita","80","Misato","Machi","Town","ç¾Žéƒ·ç”º",NA,0.615078313645322,0.0163581533997753
114,"JPN","Japan","2","Akita","81","Mitane","Machi","Town","ä¸‰ç¨®ç”º",NA,0.924463693609446,0.0260690552240765
114,"JPN","Japan","2","Akita","82","Nikaho","Shi","City","ã«ã‹ã»å¸‚",NA,0.817304796440364,0.0259442217939065
114,"JPN","Japan","2","Akita","83","Noshiro","Shi","City","èƒ½ä»£å¸‚",NA,1.24923856539233,0.0426277168153336
114,"JPN","Japan","2","Akita","84","Oga","Shi","City","ç”·é¹¿å¸‚",NA,1.24460661318957,0.0253111193887888
114,"JPN","Japan","2","Akita","85","Semboku","Machi","Town","ä»™åŒ—å¸‚",NA,1.72004904078965,0.1152472658141
114,"JPN","Japan","2","Akita","86","Ugo","Machi","Town","ç¾½å¾Œç”º",NA,0.732495619027692,0.0271144820144416
114,"JPN","Japan","2","Akita","87","Yokote","Shi","City","æ¨ªæ‰‹å¸‚",NA,1.62433747290073,0.0703746387152971
114,"JPN","Japan","2","Akita","88","YurihonjÅ","Shi","City","ç”±åˆ©æœ¬è˜å¸‚",NA,2.01547764120897,0.129071630071844
114,"JPN","Japan","2","Akita","89","Yuzawa","Shi","City","æ¹¯æ²¢å¸‚",NA,1.27939550989927,0.0840595697518414
114,"JPN","Japan","20","Kochi","866","Aki","Shi","City","å®‰èŠ¸å¸‚",NA,0.90259366168472,0.0303564156638459
114,"JPN","Japan","20","Kochi","867","ÅŒkawa","Machi","Town","å¤§å·æ‘",NA,0.422513648313526,0.00903864807332291
114,"JPN","Japan","20","Kochi","868","ÅŒtoyo","Machi","Town","å¤§è±Šç”º",NA,0.835537840700921,0.0297233778692305
114,"JPN","Japan","20","Kochi","869","ÅŒtsuki","Machi","Town","å¤§æœˆç”º",NA,1.16775029936649,0.0113973484258218
114,"JPN","Japan","20","Kochi","870","Geisei","Mura","Village","èŠ¸è¥¿æ‘",NA,0.297489875169817,0.00361093014362216
114,"JPN","Japan","20","Kochi","871","Haruno","Machi","Town","æ˜¥é‡Žç”º",NA,0.276493859773199,0.00409684868645756
114,"JPN","Japan","20","Kochi","872","Hidaka","Machi","Town","æ—¥é«˜æ‘",NA,0.337876075214132,0.00411721001728684
114,"JPN","Japan","20","Kochi","873","Ino","Machi","Town","ã„ã®ç”º",NA,1.26104102971671,0.0472678608202783
114,"JPN","Japan","20","Kochi","874","KÅchi","Shi","City","é«˜çŸ¥å¸‚",NA,1.06122762959252,0.0249590531457202
114,"JPN","Japan","20","Kochi","875","KÅnan","Shi","City","é¦™å—å¸‚",NA,0.615869990934026,0.0131804583652446
114,"JPN","Japan","20","Kochi","876","Kami","Shi","City","é¦™ç¾Žå¸‚",NA,1.27071869698845,0.0496792830235686
114,"JPN","Japan","20","Kochi","877","Kitagawa","Mura","Village","åŒ—å·æ‘",NA,0.578768661198806,0.0190053964615807
114,"JPN","Japan","20","Kochi","878","Kuroshio","Machi","Town","é»’æ½®ç”º",NA,0.815835341293914,0.018649813515368
114,"JPN","Japan","20","Kochi","879","Mihara","Mura","Village","ä¸‰åŽŸæ‘",NA,0.40622637292418,0.00799233373255013
114,"JPN","Japan","20","Kochi","880","Motoyama","Machi","Town","æœ¬å±±ç”º",NA,0.518032909503557,0.0144018424616675
114,"JPN","Japan","20","Kochi","881","Muroto","Shi","City","å®¤æˆ¸å¸‚",NA,0.76415017222006,0.0238269258988999
114,"JPN","Japan","20","Kochi","882","Nahari","Machi","Town","å¥ˆåŠåˆ©ç”º",NA,0.26138400288404,0.00264829219668108
114,"JPN","Japan","20","Kochi","883","Nakatosa","Machi","Town","ä¸­åœŸä½ç”º",NA,0.862405916911041,0.0182029099378262
114,"JPN","Japan","20","Kochi","884","Nankoku","Shi","City","å—å›½å¸‚",NA,0.591721450433682,0.0126507323875617
114,"JPN","Japan","20","Kochi","885","Niyodogawa","Machi","Town","ä»æ·€å·ç”º",NA,0.861377542328681,0.031919682893198
114,"JPN","Japan","20","Kochi","886","Ochi","Machi","Town","è¶ŠçŸ¥ç”º",NA,0.565417601827739,0.0108642886916657
114,"JPN","Japan","20","Kochi","887","Sakawa","Machi","Town","ä½å·ç”º",NA,0.444026616560795,0.010351679142333
114,"JPN","Japan","20","Kochi","888","Shimanto City","Shi","City","å››ä¸‡åç”º",NA,1.69921195844019,0.0593899011146276
114,"JPN","Japan","20","Kochi","889","Shimanto","Machi","Town","å››ä¸‡åç”º",NA,1.52459615582007,0.0614908121933642
114,"JPN","Japan","20","Kochi","890","Sukumo","Shi","City","å®¿æ¯›å¸‚",NA,1.14865552634276,0.0260787950828628
114,"JPN","Japan","20","Kochi","891","Susaki","Shi","City","é ˆå´Žå¸‚",NA,1.49617973625776,0.0134051211643939
114,"JPN","Japan","20","Kochi","892","TÅyÅ","Machi","Town","æ±æ´‹ç”º",NA,0.471837461070176,0.0071048310783209
114,"JPN","Japan","20","Kochi","893","Tano","Machi","Town","ç”°é‡Žç”º",NA,0.110085427728888,0.000670654088025532
114,"JPN","Japan","20","Kochi","894","Tosa City","Shi","City","åœŸä½ç”º",NA,0.518568421403218,0.00834094118909126
114,"JPN","Japan","20","Kochi","895","Tosa","Machi","Town","åœŸä½ç”º",NA,0.667595191544055,0.0194954181788553
114,"JPN","Japan","20","Kochi","896","Tosashimizu","Shi","City","åœŸä½æ¸…æ°´å¸‚",NA,1.33121229875877,0.0261262299027237
114,"JPN","Japan","20","Kochi","897","Tsuno","Machi","Town","æ´¥é‡Žç”º",NA,0.816509630617337,0.0194119596271832
114,"JPN","Japan","20","Kochi","898","Umaji","Mura","Village","é¦¬è·¯æ‘",NA,0.58604526931255,0.0156043588649451
114,"JPN","Japan","20","Kochi","899","Yasuda","Machi","Town","å®‰ç”°ç”º",NA,0.347655003041813,0.00515389721840629
114,"JPN","Japan","20","Kochi","900","Yusuhara","Machi","Town","æª®åŽŸç”º",NA,0.776335173542839,0.0225795607548218
114,"JPN","Japan","21","Kumamoto","901","Amakusa","Shi","City","å¤©è‰å¸‚",NA,5.85315139424592,0.0770794083364278
114,"JPN","Japan","21","Kumamoto","902","ÅŒzu","Machi","Town","å¤§æ´¥ç”º",NA,0.293319639643979,0.00327731965808205
114,"JPN","Japan","21","Kumamoto","903","Asagiri","Machi","Town","ã‚ã•ãŽã‚Šç”º",NA,0.58122503090483,0.0148099428333803
114,"JPN","Japan","21","Kumamoto","904","Ashikita","Machi","Town","èŠ¦åŒ—ç”º",NA,0.903068951248886,0.0225709218357195
114,"JPN","Japan","21","Kumamoto","905","Aso","Shi","City","é˜¿è˜‡å¸‚",NA,0.881623165205397,0.0351277945737849
114,"JPN","Japan","21","Kumamoto","906","GyokutÅ","Machi","Town","çŽ‰æ±ç”º",NA,0.21387242245291,0.0023375499295115
114,"JPN","Japan","21","Kumamoto","907","Hikawa","Machi","Town","æ°·å·ç”º",NA,0.334441009369701,0.00391658963053173
114,"JPN","Japan","21","Kumamoto","908","Hitoyoshi","Shi","City","äººå‰å¸‚",NA,0.735973545893169,0.0201176544942472
114,"JPN","Japan","21","Kumamoto","909","Itsuki","Mura","Village","äº”æœ¨æ‘",NA,0.678131331563861,0.0251288771978585
114,"JPN","Japan","21","Kumamoto","910","JÅnan","Machi","Town","åŸŽå—ç”º",NA,0.290012560616683,0.00353315941174588
114,"JPN","Japan","21","Kumamoto","911","KÅsa","Machi","Town","ç”²ä½ç”º",NA,0.35063295846087,0.0057125304883791
114,"JPN","Japan","21","Kumamoto","912","KÅshi","Shi","City","åˆå¿—å¸‚",NA,0.319948560183916,0.00476168759632882
114,"JPN","Japan","21","Kumamoto","913","Kami-Amakusa","Shi","City","ä¸Šå¤©è‰å¸‚",NA,1.73873442167544,0.0125497931148887
114,"JPN","Japan","21","Kumamoto","914","Kashima","Machi","Town","å˜‰å³¶ç”º",NA,0.187113361957219,0.00146362828672755
114,"JPN","Japan","21","Kumamoto","915","Kikuchi","Shi","City","èŠæ± å¸‚",NA,0.73614278351403,0.0267687798477726
114,"JPN","Japan","21","Kumamoto","916","KikuyÅ","Machi","Town","èŠé™½ç”º",NA,0.417107290256835,0.00788418060983486
114,"JPN","Japan","21","Kumamoto","917","Kumamoto","Shi","City","ç†Šæœ¬å¸‚",NA,0.881350970008802,0.0258013792044966
114,"JPN","Japan","21","Kumamoto","918","Kuma","Mura","Village","çƒç£¨æ‘",NA,0.610224620806028,0.0208333746122628
114,"JPN","Japan","21","Kumamoto","919","Mashiki","Machi","Town","ç›ŠåŸŽç”º",NA,0.359284370628584,0.00626787825603923
114,"JPN","Japan","21","Kumamoto","920","Mifune","Machi","Town","å¾¡èˆ¹ç”º",NA,0.598120655487148,0.00953909676173166
114,"JPN","Japan","21","Kumamoto","921","Minamata","Shi","City","æ°´ä¿£å¸‚",NA,0.745155954113849,0.0154538056813175
114,"JPN","Japan","21","Kumamoto","922","Minamiaso","Mura","Village","å—é˜¿è˜‡æ‘",NA,0.548035890169226,0.0133779348398056
114,"JPN","Japan","21","Kumamoto","923","Minamioguni","Machi","Town","å—å°å›½ç”º",NA,0.53462835236995,0.0114642701228139
114,"JPN","Japan","21","Kumamoto","924","Misato","Machi","Town","ç¾Žé‡Œç”º",NA,0.591764316948196,0.014053307473666
114,"JPN","Japan","21","Kumamoto","925","Mizukami","Mura","Village","æ°´ä¸Šæ‘",NA,0.631015524656648,0.0184602833469385
114,"JPN","Japan","21","Kumamoto","926","Nagasu","Machi","Town","é•·æ´²ç”º",NA,0.219326174686465,0.00212797345011441
114,"JPN","Japan","21","Kumamoto","927","Nagomi","Machi","Town","å’Œæ°´ç”º",NA,0.531342484634096,0.00952087895711927
114,"JPN","Japan","21","Kumamoto","928","Nankan","Machi","Town","å—é–¢ç”º",NA,0.357298889152572,0.00713224487844824
114,"JPN","Japan","21","Kumamoto","929","Nishihara","Mura","Village","è¥¿åŽŸæ‘",NA,0.405288239104308,0.00809111524722675
114,"JPN","Japan","21","Kumamoto","930","Nishiki","Machi","Town","éŒ¦ç”º",NA,0.416294033549977,0.00814726130920608
114,"JPN","Japan","21","Kumamoto","931","Oguni","Machi","Town","å°å›½ç”º",NA,0.513533524909072,0.0139038264460441
114,"JPN","Japan","21","Kumamoto","932","Reihoku","Machi","Town","è‹“åŒ—ç”º",NA,0.534971509879328,0.0066754894505727
114,"JPN","Japan","21","Kumamoto","933","Sagara","Mura","Village","ç›¸è‰¯æ‘",NA,0.549445102425198,0.00974377722013412
114,"JPN","Japan","21","Kumamoto","934","Takamori","Machi","Town","é«˜æ£®ç”º",NA,0.695882233410773,0.016367850068489
114,"JPN","Japan","21","Kumamoto","935","Tamana","Shi","City","çŽ‰åå¸‚",NA,0.5749113173486,0.0139140849933029
114,"JPN","Japan","21","Kumamoto","936","Taragi","Machi","Town","å¤šè‰¯æœ¨ç”º",NA,0.794082141479518,0.0154332002566637
114,"JPN","Japan","21","Kumamoto","937","Tomiai","Machi","Town","å¯Œåˆç”º",NA,0.220173733319343,0.00237259035930137
114,"JPN","Japan","21","Kumamoto","938","Tsunagi","Machi","Town","æ´¥å¥ˆæœ¨ç”º",NA,0.307971975782891,0.00329827933455812
114,"JPN","Japan","21","Kumamoto","939","Ubuyama","Mura","Village","ç”£å±±æ‘",NA,0.352103861218164,0.0061948984221062
114,"JPN","Japan","21","Kumamoto","940","Ueki","Machi","Town","æ¤æœ¨ç”º",NA,0.337196206729238,0.00661364893312344
114,"JPN","Japan","21","Kumamoto","941","Uki","Shi","City","å®‡åŸŽå¸‚",NA,1.05311848484171,0.0180771494633499
114,"JPN","Japan","21","Kumamoto","942","Unknown6","Machi","Town",NA,NA,0.3959610089786,0.00577096475171549
114,"JPN","Japan","21","Kumamoto","943","Uto","Shi","City","å®‡åœŸå¸‚",NA,0.509466005060268,0.00751990801654452
114,"JPN","Japan","21","Kumamoto","944","Yamae","Mura","Village","å±±æ±Ÿæ‘",NA,0.442786083673198,0.012157459539596
114,"JPN","Japan","21","Kumamoto","945","Yamaga","Shi","City","å±±é¹¿å¸‚",NA,0.809609052299536,0.0282820222782906
114,"JPN","Japan","21","Kumamoto","946","Yamato","Machi","Town","å±±éƒ½ç”º",NA,1.10037546506486,0.0520334326429217
114,"JPN","Japan","21","Kumamoto","947","Yatsushiro","Shi","City","å…«ä»£å¸‚",NA,2.01574195666337,0.065880814014228
114,"JPN","Japan","21","Kumamoto","948","Yunomae","Machi","Town","æ¹¯å‰ç”º",NA,0.316000845789891,0.00509237396181696
114,"JPN","Japan","22","Kyoto","949","ÅŒyamazaki","Machi","Town","å¤§å±±å´Žç”º",NA,0.0837572980571855,0.000336383178363077
114,"JPN","Japan","22","Kyoto","950","Ayabe","Shi","City","ç¶¾éƒ¨å¸‚",NA,0.945866737500369,0.0341982048994398
114,"JPN","Japan","22","Kyoto","951","Fukuchiyama","Shi","City","ç¦çŸ¥å±±å¸‚",NA,1.45351922689485,0.0553557066013993
114,"JPN","Japan","22","Kyoto","952","Ide","Machi","Town","äº•æ‰‹ç”º",NA,0.198514567770132,0.00179720285814495
114,"JPN","Japan","22","Kyoto","953","Ine","Machi","Town","ä¼Šæ ¹",NA,0.427314752503128,0.00513798824977122
114,"JPN","Japan","22","Kyoto","954","JÅyÅ","Shi","City","åŸŽé™½å¸‚",NA,0.240239388494841,0.00336283410433463
114,"JPN","Japan","22","Kyoto","955","Kameoka","Shi","City","äº€å²¡å¸‚",NA,0.894170509168523,0.0224082067143147
114,"JPN","Japan","22","Kyoto","956","Kasagi","Machi","Town","ç¬ ç½®ç”º",NA,0.232518149920343,0.00225473105092436
114,"JPN","Japan","22","Kyoto","957","Kizugawa","Shi","City","æœ¨æ´¥å·å¸‚",NA,0.396583750102248,0.00836567895021054
114,"JPN","Japan","22","Kyoto","958","Kumiyama","Machi","Town","ä¹…å¾¡å±±",NA,0.151735461360211,0.00140851541073174
114,"JPN","Japan","22","Kyoto","959","KyÅtamba","Machi","Town","äº¬ä¸¹æ³¢ç”º",NA,0.830208050545505,0.029718071222309
114,"JPN","Japan","22","Kyoto","960","KyÅtanabe","Shi","City","äº¬ç”°è¾ºå¸‚",NA,0.322586498079106,0.00456495443359012
114,"JPN","Japan","22","Kyoto","961","KyÅtango","Shi","City","äº¬ä¸¹å¾Œå¸‚",NA,1.34172013713157,0.0517401117249411
114,"JPN","Japan","22","Kyoto","962","Kyoto","Shi","City","äº¬éƒ½å¸‚",NA,1.64439083007962,0.0832781170320262
114,"JPN","Japan","22","Kyoto","963","Maizuru","Shi","City","èˆžé¶´å¸‚",NA,1.57409416178129,0.0337291306932493
114,"JPN","Japan","22","Kyoto","964","Minamiyamashiro","Mura","Village","å—å±±åŸŽæ‘",NA,0.369632405754671,0.00596264461637518
114,"JPN","Japan","22","Kyoto","965","Miyazu","Shi","City","å®®æ´¥",NA,1.1637372646309,0.0169753613590684
114,"JPN","Japan","22","Kyoto","966","MukÅ","Shi","City","å‘æ—¥",NA,0.10674492518926,0.000682036712534366
114,"JPN","Japan","22","Kyoto","967","NagaokakyÅ","Shi","City","é•·å²¡äº¬å¸‚",NA,0.191371166366563,0.0020106151641831
114,"JPN","Japan","22","Kyoto","968","Nantan","Shi","City","å—ä¸¹å¸‚",NA,1.47562496526218,0.0604997896589317
114,"JPN","Japan","22","Kyoto","969","Seika","Machi","Town","ç²¾è¯ç”º",NA,0.225934709710245,0.00228482036618876
114,"JPN","Japan","22","Kyoto","970","Uji","Shi","City","å®‡æ²»å¸‚",NA,0.327483420088522,0.0055150008120139
114,"JPN","Japan","22","Kyoto","971","Ujitawara","Machi","Town","å®‡æ²»ç”°åŽŸç”º",NA,0.384954622350243,0.00684668944450067
114,"JPN","Japan","22","Kyoto","972","Wazuka","Machi","Town","å’ŒæŸç”º",NA,0.425358596063687,0.00681210425682269
114,"JPN","Japan","22","Kyoto","973","Yawata","Shi","City","å…«å¹¡å¸‚",NA,0.206812844760948,0.00212667911546453
114,"JPN","Japan","22","Kyoto","974","Yosano","Machi","Town","ä¸Žè¬é‡Žç”º",NA,0.541707294303328,0.0104573651915393
114,"JPN","Japan","23","Mie","1000","Tsu","Shi","City","æ´¥å¸‚",NA,1.58288503435326,0.0676099185657153
114,"JPN","Japan","23","Mie","1001","Watarai","Machi","Town","åº¦ä¼šç”º",NA,0.43302677812264,0.0122276878682872
114,"JPN","Japan","23","Mie","1002","Yokkaichi","Shi","City","å››æ—¥å¸‚å¸‚",NA,0.93757623451342,0.0198417543433594
114,"JPN","Japan","23","Mie","975","ÅŒdai","Mura","Village","å¤§å°ç”º",NA,1.2814722474083,0.0366579845140271
114,"JPN","Japan","23","Mie","976","Asahi","Machi","Town","æœæ—¥ç”º",NA,0.112445308989218,0.000545057322597934
114,"JPN","Japan","23","Mie","977","Iga","Shi","City","ä¼Šè³€å¸‚",NA,1.22546480571338,0.0550564198347324
114,"JPN","Japan","23","Mie","978","Inabe","Shi","City","ã„ãªã¹å¸‚",NA,0.723843051179812,0.0225938988150943
114,"JPN","Japan","23","Mie","979","Ise","Shi","City","ä¼Šå‹¢å¸‚",NA,0.941737430249195,0.0204576261457992
114,"JPN","Japan","23","Mie","980","Kameyama","Shi","City","äº€å±±å¸‚",NA,0.698898887434674,0.0189827129070178
114,"JPN","Japan","23","Mie","981","Kawagoe","Machi","Town","å·è¶Šç”º",NA,0.169148510021199,0.00102471496211387
114,"JPN","Japan","23","Mie","982","KihÅ","Machi","Town","ç´€å®ç”º",NA,0.422882174862086,0.00752270122757284
114,"JPN","Japan","23","Mie","983","Kihoku","Machi","Town","ç´€åŒ—ç”º",NA,1.29532607913418,0.0242784535221286
114,"JPN","Japan","23","Mie","984","Komono","Machi","Town","è°é‡Žç”º",NA,0.408084545676157,0.00951991949114258
